gambit.html#index-get_002doutput_002dstring	cp	get-output-string
gambit.html#index-get_002doutput_002du8vector	cp	get-output-u8vector
gambit.html#index-get_002doutput_002dvector	cp	get-output-vector
gambit.html#index-getenv	cp	getenv
gambit.html#index-group_002dinfo	cp	group-info
gambit.html#index-group_002dinfo_002dgid	cp	group-info-gid
gambit.html#index-group_002dinfo_002dmembers	cp	group-info-members
gambit.html#index-group_002dinfo_002dname	cp	group-info-name
gambit.html#index-group_002dinfo_003f	cp	group-info?
gambit.html#index-gsc	cp	gsc
gambit.html#index-gsc-1	cp	gsc 
gambit.html#index-gsc-2	cp	gsc  
gambit.html#index-gsc-3	cp	gsc   
gambit.html#index-gsc-4	cp	gsc    
gambit.html#index-gsc-5	cp	gsc     
gambit.html#index-gsc-6	cp	gsc      
gambit.html#index-gsc_002dscript	cp	gsc-script
gambit.html#index-gsi	cp	gsi
gambit.html#index-gsi-1	cp	gsi 
gambit.html#index-gsi-2	cp	gsi  
gambit.html#index-gsi_002dscript	cp	gsi-script
gambit.html#index-guard	cp	guard
gambit.html#index-hashing	cp	hashing
gambit.html#index-heap_002doverflow_002dexception_003f	cp	heap-overflow-exception?
gambit.html#index-help	cp	help
gambit.html#index-help_002dbrowser	cp	help-browser
gambit.html#index-home-directory	cp	home directory
gambit.html#index-homogeneous-vectors	cp	homogeneous vectors
gambit.html#index-host_002dinfo	cp	host-info
gambit.html#index-host_002dinfo_002daddresses	cp	host-info-addresses
gambit.html#index-host_002dinfo_002daliases	cp	host-info-aliases
gambit.html#index-host_002dinfo_002dname	cp	host-info-name
gambit.html#index-host_002dinfo_003f	cp	host-info?
gambit.html#index-host_002dname	cp	host-name
gambit.html#index-identity	cp	identity
gambit.html#index-ieee_002dscheme	cp	ieee-scheme
gambit.html#index-import	cp	import
gambit.html#index-import-1	cp	import 
gambit.html#index-inactive_002dthread_002dexception_002darguments	cp	inactive-thread-exception-arguments
gambit.html#index-inactive_002dthread_002dexception_002dprocedure	cp	inactive-thread-exception-procedure
gambit.html#index-inactive_002dthread_002dexception_003f	cp	inactive-thread-exception?
gambit.html#index-include	cp	include
gambit.html#index-include-1	cp	include 
gambit.html#index-infinite_003f	cp	infinite?
gambit.html#index-initial-current-working-directory	cp	initial current working directory
gambit.html#index-initial_002dcurrent_002ddirectory	cp	initial-current-directory
gambit.html#index-initialized_002dthread_002dexception_002darguments	cp	initialized-thread-exception-arguments
gambit.html#index-initialized_002dthread_002dexception_002dprocedure	cp	initialized-thread-exception-procedure
gambit.html#index-initialized_002dthread_002dexception_003f	cp	initialized-thread-exception?
gambit.html#index-inline	cp	inline
gambit.html#index-inline_002dprimitives	cp	inline-primitives
gambit.html#index-inlining_002dlimit	cp	inlining-limit
gambit.html#index-input_002dport_002dbyte_002dposition	cp	input-port-byte-position
gambit.html#index-input_002dport_002dbytes_002dbuffered	cp	input-port-bytes-buffered
gambit.html#index-input_002dport_002dchar_002dposition	cp	input-port-char-position
gambit.html#index-input_002dport_002dcharacters_002dbuffered	cp	input-port-characters-buffered
gambit.html#index-input_002dport_002dcolumn	cp	input-port-column
gambit.html#index-input_002dport_002dline	cp	input-port-line
gambit.html#index-input_002dport_002dreadtable	cp	input-port-readtable
gambit.html#index-input_002dport_002dreadtable_002dset_0021	cp	input-port-readtable-set!
gambit.html#index-input_002dport_002dtimeout_002dset_0021	cp	input-port-timeout-set!
gambit.html#index-input_002dport_003f	cp	input-port?
gambit.html#index-installation-directories	cp	installation directories
gambit.html#index-integer_002d_003echar	cp	integer->char
gambit.html#index-integer_002dlength	cp	integer-length
gambit.html#index-integer_002dnth_002droot	cp	integer-nth-root
gambit.html#index-integer_002dsqrt	cp	integer-sqrt
gambit.html#index-interpreter	cp	interpreter
gambit.html#index-interpreter-1	cp	interpreter 
gambit.html#index-interrupts_002denabled	cp	interrupts-enabled
gambit.html#index-invalid_002dhash_002dnumber_002dexception_002darguments	cp	invalid-hash-number-exception-arguments
gambit.html#index-invalid_002dhash_002dnumber_002dexception_002dprocedure	cp	invalid-hash-number-exception-procedure
gambit.html#index-invalid_002dhash_002dnumber_002dexception_003f	cp	invalid-hash-number-exception?
gambit.html#index-invalid_002dutf8_002dencoding_002dexception_002darguments	cp	invalid-utf8-encoding-exception-arguments
gambit.html#index-invalid_002dutf8_002dencoding_002dexception_002dprocedure	cp	invalid-utf8-encoding-exception-procedure
gambit.html#index-invalid_002dutf8_002dencoding_002dexception_003f	cp	invalid-utf8-encoding-exception?
gambit.html#index-iota	cp	iota
gambit.html#index-jiffies_002dper_002dsecond	cp	jiffies-per-second
gambit.html#index-join_002dtimeout_002dexception_002darguments	cp	join-timeout-exception-arguments
gambit.html#index-join_002dtimeout_002dexception_002dprocedure	cp	join-timeout-exception-procedure
gambit.html#index-join_002dtimeout_002dexception_003f	cp	join-timeout-exception?
gambit.html#index-keyword_002d_003estring	cp	keyword->string
gambit.html#index-keyword_002dexpected_002dexception_002darguments	cp	keyword-expected-exception-arguments
gambit.html#index-keyword_002dexpected_002dexception_002dprocedure	cp	keyword-expected-exception-procedure
gambit.html#index-keyword_002dexpected_002dexception_003f	cp	keyword-expected-exception?
gambit.html#index-keyword_002dhash	cp	keyword-hash
gambit.html#index-keyword_003f	cp	keyword?
gambit.html#index-keywords	cp	keywords
gambit.html#index-lambda	cp	lambda
gambit.html#index-lambda_002dlift	cp	lambda-lift
gambit.html#index-last	cp	last
gambit.html#index-last_002dpair	cp	last-pair
gambit.html#index-last_005f_002ec	cp	last_.c
gambit.html#index-last_005f_002ejs	cp	last_.js
gambit.html#index-length_002b	cp	length+
gambit.html#index-length_002dmismatch_002dexception_002darg_002did	cp	length-mismatch-exception-arg-id
gambit.html#index-length_002dmismatch_002dexception_002darguments	cp	length-mismatch-exception-arguments
gambit.html#index-length_002dmismatch_002dexception_002dprocedure	cp	length-mismatch-exception-procedure
gambit.html#index-length_002dmismatch_002dexception_003f	cp	length-mismatch-exception?
gambit.html#index-limitations	cp	limitations
gambit.html#index-link_002dflat	cp	link-flat
gambit.html#index-link_002dincremental	cp	link-incremental
gambit.html#index-list_002d_003ebits	cp	list->bits
gambit.html#index-list_002d_003ef32vector	cp	list->f32vector
gambit.html#index-list_002d_003ef64vector	cp	list->f64vector
gambit.html#index-list_002d_003es16vector	cp	list->s16vector
gambit.html#index-list_002d_003es32vector	cp	list->s32vector
gambit.html#index-list_002d_003es64vector	cp	list->s64vector
gambit.html#index-list_002d_003es8vector	cp	list->s8vector
gambit.html#index-list_002d_003etable	cp	list->table
gambit.html#index-list_002d_003eu16vector	cp	list->u16vector
gambit.html#index-list_002d_003eu32vector	cp	list->u32vector
gambit.html#index-list_002d_003eu64vector	cp	list->u64vector
gambit.html#index-list_002d_003eu8vector	cp	list->u8vector
gambit.html#index-list_002dcopy	cp	list-copy
gambit.html#index-list_002dset	cp	list-set
gambit.html#index-list_002dset_0021	cp	list-set!
gambit.html#index-list_002dsort	cp	list-sort
gambit.html#index-list_002dsort_0021	cp	list-sort!
gambit.html#index-list_002dtabulate	cp	list-tabulate
gambit.html#index-list_003d	cp	list=
gambit.html#index-load	cp	load
gambit.html#index-load-1	cp	load 
gambit.html#index-mailbox_002dreceive_002dtimeout_002dexception_002darguments	cp	mailbox-receive-timeout-exception-arguments
gambit.html#index-mailbox_002dreceive_002dtimeout_002dexception_002dprocedure	cp	mailbox-receive-timeout-exception-procedure
gambit.html#index-mailbox_002dreceive_002dtimeout_002dexception_003f	cp	mailbox-receive-timeout-exception?
gambit.html#index-main	cp	main
gambit.html#index-make_002dbitwise_002dgenerator	cp	make-bitwise-generator
gambit.html#index-make_002dcondition_002dvariable	cp	make-condition-variable
gambit.html#index-make_002df32vector	cp	make-f32vector
gambit.html#index-make_002df64vector	cp	make-f64vector
gambit.html#index-make_002dlist	cp	make-list
gambit.html#index-make_002dmutex	cp	make-mutex
gambit.html#index-make_002dparameter	cp	make-parameter
gambit.html#index-make_002drandom_002dsource	cp	make-random-source
gambit.html#index-make_002droot_002dthread	cp	make-root-thread
gambit.html#index-make_002ds16vector	cp	make-s16vector
gambit.html#index-make_002ds32vector	cp	make-s32vector
gambit.html#index-make_002ds64vector	cp	make-s64vector
gambit.html#index-make_002ds8vector	cp	make-s8vector
gambit.html#index-make_002dtable	cp	make-table
gambit.html#index-make_002dthread	cp	make-thread
gambit.html#index-make_002dthread_002dgroup	cp	make-thread-group
gambit.html#index-make_002dtls_002dcontext	cp	make-tls-context
gambit.html#index-make_002du16vector	cp	make-u16vector
gambit.html#index-make_002du32vector	cp	make-u32vector
gambit.html#index-make_002du64vector	cp	make-u64vector
gambit.html#index-make_002du8vector	cp	make-u8vector
gambit.html#index-make_002dwill	cp	make-will
gambit.html#index-module_002dnot_002dfound_002dexception_002darguments	cp	module-not-found-exception-arguments
gambit.html#index-module_002dnot_002dfound_002dexception_002dprocedure	cp	module-not-found-exception-procedure
gambit.html#index-module_002dnot_002dfound_002dexception_003f	cp	module-not-found-exception?
gambit.html#index-module_002dsearch_002dorder_002dadd_0021	cp	module-search-order-add!
gambit.html#index-module_002dsearch_002dorder_002dreset_0021	cp	module-search-order-reset!
gambit.html#index-module_002dwhitelist_002dadd_0021	cp	module-whitelist-add!
gambit.html#index-module_002dwhitelist_002dreset_0021	cp	module-whitelist-reset!
gambit.html#index-mostly_002dfixnum	cp	mostly-fixnum
gambit.html#index-mostly_002dfixnum_002dflonum	cp	mostly-fixnum-flonum
gambit.html#index-mostly_002dflonum	cp	mostly-flonum
gambit.html#index-mostly_002dflonum_002dfixnum	cp	mostly-flonum-fixnum
gambit.html#index-mostly_002dgeneric	cp	mostly-generic
gambit.html#index-multiple_002dc_002dreturn_002dexception_003f	cp	multiple-c-return-exception?
gambit.html#index-mutex_002dlock_0021	cp	mutex-lock!
gambit.html#index-mutex_002dname	cp	mutex-name
gambit.html#index-mutex_002dspecific	cp	mutex-specific
gambit.html#index-mutex_002dspecific_002dset_0021	cp	mutex-specific-set!
gambit.html#index-mutex_002dstate	cp	mutex-state
gambit.html#index-mutex_002dunlock_0021	cp	mutex-unlock!
gambit.html#index-mutex_003f	cp	mutex?
gambit.html#index-namespace	cp	namespace
gambit.html#index-nan_003f	cp	nan?
gambit.html#index-network_002dinfo	cp	network-info
gambit.html#index-network_002dinfo_002daliases	cp	network-info-aliases
gambit.html#index-network_002dinfo_002dname	cp	network-info-name
gambit.html#index-network_002dinfo_002dnumber	cp	network-info-number
gambit.html#index-network_002dinfo_003f	cp	network-info?
gambit.html#index-newline	cp	newline
gambit.html#index-ninth	cp	ninth
gambit.html#index-no_002dsuch_002dfile_002dor_002ddirectory_002dexception_002darguments	cp	no-such-file-or-directory-exception-arguments
gambit.html#index-no_002dsuch_002dfile_002dor_002ddirectory_002dexception_002dprocedure	cp	no-such-file-or-directory-exception-procedure
gambit.html#index-no_002dsuch_002dfile_002dor_002ddirectory_002dexception_003f	cp	no-such-file-or-directory-exception?
gambit.html#index-noncontinuable_002dexception_002dreason	cp	noncontinuable-exception-reason
gambit.html#index-noncontinuable_002dexception_003f	cp	noncontinuable-exception?
gambit.html#index-nonempty_002dinput_002dport_002dcharacter_002dbuffer_002dexception_002darguments	cp	nonempty-input-port-character-buffer-exception-arguments
gambit.html#index-nonempty_002dinput_002dport_002dcharacter_002dbuffer_002dexception_002dprocedure	cp	nonempty-input-port-character-buffer-exception-procedure
gambit.html#index-nonempty_002dinput_002dport_002dcharacter_002dbuffer_002dexception_003f	cp	nonempty-input-port-character-buffer-exception?
gambit.html#index-nonprocedure_002doperator_002dexception_002darguments	cp	nonprocedure-operator-exception-arguments
gambit.html#index-nonprocedure_002doperator_002dexception_002dcode	cp	nonprocedure-operator-exception-code
gambit.html#index-nonprocedure_002doperator_002dexception_002doperator	cp	nonprocedure-operator-exception-operator
gambit.html#index-nonprocedure_002doperator_002dexception_002drte	cp	nonprocedure-operator-exception-rte
gambit.html#index-nonprocedure_002doperator_002dexception_003f	cp	nonprocedure-operator-exception?
gambit.html#index-normalized-path	cp	normalized path
gambit.html#index-not_002din_002dcompilation_002dcontext_002dexception_002darguments	cp	not-in-compilation-context-exception-arguments
gambit.html#index-not_002din_002dcompilation_002dcontext_002dexception_002dprocedure	cp	not-in-compilation-context-exception-procedure
gambit.html#index-not_002din_002dcompilation_002dcontext_002dexception_003f	cp	not-in-compilation-context-exception?
gambit.html#index-not_002dpair_003f	cp	not-pair?
gambit.html#index-null_002dlist_003f	cp	null-list?
gambit.html#index-number_002dof_002darguments_002dlimit_002dexception_002darguments	cp	number-of-arguments-limit-exception-arguments
gambit.html#index-number_002dof_002darguments_002dlimit_002dexception_002dprocedure	cp	number-of-arguments-limit-exception-procedure
gambit.html#index-number_002dof_002darguments_002dlimit_002dexception_003f	cp	number-of-arguments-limit-exception?
gambit.html#index-object-file	cp	object file
gambit.html#index-object_002d_003eserial_002dnumber	cp	object->serial-number
gambit.html#index-object_002d_003estring	cp	object->string
gambit.html#index-object_002d_003eu8vector	cp	object->u8vector
gambit.html#index-open_002ddirectory	cp	open-directory
gambit.html#index-open_002ddummy	cp	open-dummy
gambit.html#index-open_002devent_002dqueue	cp	open-event-queue
gambit.html#index-open_002dfile	cp	open-file
gambit.html#index-open_002dinput_002dfile	cp	open-input-file
gambit.html#index-open_002dinput_002dprocess	cp	open-input-process
gambit.html#index-open_002dinput_002dstring	cp	open-input-string
gambit.html#index-open_002dinput_002du8vector	cp	open-input-u8vector
gambit.html#index-open_002dinput_002dvector	cp	open-input-vector
gambit.html#index-open_002doutput_002dbytevector	cp	open-output-bytevector
gambit.html#index-open_002doutput_002dfile	cp	open-output-file
gambit.html#index-open_002doutput_002dprocess	cp	open-output-process
gambit.html#index-open_002doutput_002dstring	cp	open-output-string
gambit.html#index-open_002doutput_002du8vector	cp	open-output-u8vector
gambit.html#index-open_002doutput_002dvector	cp	open-output-vector
gambit.html#index-open_002dprocess	cp	open-process
gambit.html#index-open_002dstring	cp	open-string
gambit.html#index-open_002dstring_002dpipe	cp	open-string-pipe
gambit.html#index-open_002dtcp_002dclient	cp	open-tcp-client
gambit.html#index-open_002dtcp_002dserver	cp	open-tcp-server
gambit.html#index-open_002du8vector	cp	open-u8vector
gambit.html#index-open_002du8vector_002dpipe	cp	open-u8vector-pipe
gambit.html#index-open_002dudp	cp	open-udp
gambit.html#index-open_002dvector	cp	open-vector
gambit.html#index-open_002dvector_002dpipe	cp	open-vector-pipe
gambit.html#index-optimize_002ddead_002ddefinitions	cp	optimize-dead-definitions
gambit.html#index-optimize_002ddead_002dlocal_002dvariables	cp	optimize-dead-local-variables
gambit.html#index-options_002c-compiler	cp	options, compiler
gambit.html#index-options_002c-runtime	cp	options, runtime
gambit.html#index-os_002dexception_002darguments	cp	os-exception-arguments
gambit.html#index-os_002dexception_002dcode	cp	os-exception-code
gambit.html#index-os_002dexception_002dmessage	cp	os-exception-message
gambit.html#index-os_002dexception_002dprocedure	cp	os-exception-procedure
gambit.html#index-os_002dexception_003f	cp	os-exception?
gambit.html#index-output_002dport_002dbyte_002dposition	cp	output-port-byte-position
gambit.html#index-output_002dport_002dchar_002dposition	cp	output-port-char-position
gambit.html#index-output_002dport_002dcolumn	cp	output-port-column
gambit.html#index-output_002dport_002dline	cp	output-port-line
gambit.html#index-output_002dport_002dreadtable	cp	output-port-readtable
gambit.html#index-output_002dport_002dreadtable_002dset_0021	cp	output-port-readtable-set!
gambit.html#index-output_002dport_002dtimeout_002dset_0021	cp	output-port-timeout-set!
gambit.html#index-output_002dport_002dwidth	cp	output-port-width
gambit.html#index-output_002dport_003f	cp	output-port?
gambit.html#index-overflow_002c-floating-point	cp	overflow, floating point
gambit.html#index-parameterize	cp	parameterize
gambit.html#index-partition	cp	partition
gambit.html#index-path_002ddirectory	cp	path-directory
gambit.html#index-path_002dexpand	cp	path-expand
gambit.html#index-path_002dextension	cp	path-extension
gambit.html#index-path_002dnormalize	cp	path-normalize
gambit.html#index-path_002dstrip_002ddirectory	cp	path-strip-directory
gambit.html#index-path_002dstrip_002dextension	cp	path-strip-extension
gambit.html#index-path_002dstrip_002dtrailing_002ddirectory_002dseparator	cp	path-strip-trailing-directory-separator
gambit.html#index-path_002dstrip_002dvolume	cp	path-strip-volume
gambit.html#index-path_002dvolume	cp	path-volume
gambit.html#index-peek_002dchar	cp	peek-char
gambit.html#index-peek_002du8	cp	peek-u8
gambit.html#index-permission_002ddenied_002dexception_002darguments	cp	permission-denied-exception-arguments
gambit.html#index-permission_002ddenied_002dexception_002dprocedure	cp	permission-denied-exception-procedure
gambit.html#index-permission_002ddenied_002dexception_003f	cp	permission-denied-exception?
gambit.html#index-poll_002don_002dreturn	cp	poll-on-return
gambit.html#index-poll_002dpoint	cp	poll-point
gambit.html#index-port_002dio_002dexception_002dhandler_002dset_0021	cp	port-io-exception-handler-set!
gambit.html#index-port_002dsettings_002dset_0021	cp	port-settings-set!
gambit.html#index-port_003f	cp	port?
gambit.html#index-pp	cp	pp
gambit.html#index-pretty_002dprint	cp	pretty-print
gambit.html#index-primordial_002dexception_002dhandler	cp	primordial-exception-handler
gambit.html#index-print	cp	print
gambit.html#index-println	cp	println
gambit.html#index-process_002dpid	cp	process-pid
gambit.html#index-process_002dstatus	cp	process-status
gambit.html#index-process_002dtimes	cp	process-times
gambit.html#index-processor_002did	cp	processor-id
gambit.html#index-processor_003f	cp	processor?
gambit.html#index-proper-tail_002dcalls	cp	proper tail-calls
gambit.html#index-proper-tail_002dcalls-1	cp	proper tail-calls 
gambit.html#index-proper_002dlist_003f	cp	proper-list?
gambit.html#index-proper_002dtail_002dcalls	cp	proper-tail-calls
gambit.html#index-protocol_002dinfo	cp	protocol-info
gambit.html#index-protocol_002dinfo_002daliases	cp	protocol-info-aliases
gambit.html#index-protocol_002dinfo_002dname	cp	protocol-info-name
gambit.html#index-protocol_002dinfo_002dnumber	cp	protocol-info-number
gambit.html#index-protocol_002dinfo_003f	cp	protocol-info?
gambit.html#index-r4rs_002dscheme	cp	r4rs-scheme
gambit.html#index-r5rs_002dscheme	cp	r5rs-scheme
gambit.html#index-r7rs_002dguard	cp	r7rs-guard
gambit.html#index-r7rs_002draise	cp	r7rs-raise
gambit.html#index-r7rs_002draise_002dcontinuable	cp	r7rs-raise-continuable
gambit.html#index-r7rs_002dwith_002dexception_002dhandler	cp	r7rs-with-exception-handler
gambit.html#index-raise	cp	raise
gambit.html#index-random_002df64vector	cp	random-f64vector
gambit.html#index-random_002dinteger	cp	random-integer
gambit.html#index-random_002dreal	cp	random-real
gambit.html#index-random_002dsource_002dmake_002df64vectors	cp	random-source-make-f64vectors
gambit.html#index-random_002dsource_002dmake_002dintegers	cp	random-source-make-integers
gambit.html#index-random_002dsource_002dmake_002dreals	cp	random-source-make-reals
gambit.html#index-random_002dsource_002dmake_002du8vectors	cp	random-source-make-u8vectors
gambit.html#index-random_002dsource_002dpseudo_002drandomize_0021	cp	random-source-pseudo-randomize!
gambit.html#index-random_002dsource_002drandomize_0021	cp	random-source-randomize!
gambit.html#index-random_002dsource_002dstate_002dref	cp	random-source-state-ref
gambit.html#index-random_002dsource_002dstate_002dset_0021	cp	random-source-state-set!
gambit.html#index-random_002dsource_003f	cp	random-source?
gambit.html#index-random_002du8vector	cp	random-u8vector
gambit.html#index-range_002dexception_002darg_002did	cp	range-exception-arg-id
gambit.html#index-range_002dexception_002darguments	cp	range-exception-arguments
gambit.html#index-range_002dexception_002dprocedure	cp	range-exception-procedure
gambit.html#index-range_002dexception_003f	cp	range-exception?
gambit.html#index-read	cp	read
gambit.html#index-read_002dall	cp	read-all
gambit.html#index-read_002dchar	cp	read-char
gambit.html#index-read_002dfile_002dstring	cp	read-file-string
gambit.html#index-read_002dfile_002dstring_002dlist	cp	read-file-string-list
gambit.html#index-read_002dfile_002du8vector	cp	read-file-u8vector
gambit.html#index-read_002dline	cp	read-line
gambit.html#index-read_002dsubstring	cp	read-substring
gambit.html#index-read_002dsubu8vector	cp	read-subu8vector
gambit.html#index-read_002du8	cp	read-u8
gambit.html#index-readtable_002dcase_002dconversion_003f	cp	readtable-case-conversion?
gambit.html#index-readtable_002dcase_002dconversion_003f_002dset	cp	readtable-case-conversion?-set
gambit.html#index-readtable_002dcomment_002dhandler	cp	readtable-comment-handler
gambit.html#index-readtable_002dcomment_002dhandler_002dset	cp	readtable-comment-handler-set
gambit.html#index-readtable_002deval_002dallowed_003f	cp	readtable-eval-allowed?
gambit.html#index-readtable_002deval_002dallowed_003f_002dset	cp	readtable-eval-allowed?-set
gambit.html#index-readtable_002dkeywords_002dallowed_003f	cp	readtable-keywords-allowed?
gambit.html#index-readtable_002dkeywords_002dallowed_003f_002dset	cp	readtable-keywords-allowed?-set
gambit.html#index-readtable_002dmax_002dunescaped_002dchar	cp	readtable-max-unescaped-char
gambit.html#index-readtable_002dmax_002dunescaped_002dchar_002dset	cp	readtable-max-unescaped-char-set
gambit.html#index-readtable_002dmax_002dwrite_002dlength	cp	readtable-max-write-length
gambit.html#index-readtable_002dmax_002dwrite_002dlength_002dset	cp	readtable-max-write-length-set
gambit.html#index-readtable_002dmax_002dwrite_002dlevel	cp	readtable-max-write-level
gambit.html#index-readtable_002dmax_002dwrite_002dlevel_002dset	cp	readtable-max-write-level-set
gambit.html#index-readtable_002dsharing_002dallowed_003f	cp	readtable-sharing-allowed?
gambit.html#index-readtable_002dsharing_002dallowed_003f_002dset	cp	readtable-sharing-allowed?-set
gambit.html#index-readtable_002dstart_002dsyntax	cp	readtable-start-syntax
gambit.html#index-readtable_002dstart_002dsyntax_002dset	cp	readtable-start-syntax-set
gambit.html#index-readtable_002dwrite_002dcdr_002dread_002dmacros_003f	cp	readtable-write-cdr-read-macros?
gambit.html#index-readtable_002dwrite_002dcdr_002dread_002dmacros_003f_002dset	cp	readtable-write-cdr-read-macros?-set
gambit.html#index-readtable_002dwrite_002dextended_002dread_002dmacros_003f	cp	readtable-write-extended-read-macros?
gambit.html#index-readtable_002dwrite_002dextended_002dread_002dmacros_003f_002dset	cp	readtable-write-extended-read-macros?-set
gambit.html#index-readtable_003f	cp	readtable?
gambit.html#index-real_002dtime	cp	real-time
gambit.html#index-receive	cp	receive
gambit.html#index-relative-path	cp	relative path
gambit.html#index-relative-path-1	cp	relative path 
gambit.html#index-remove	cp	remove
gambit.html#index-remq	cp	remq
gambit.html#index-rename_002dfile	cp	rename-file
gambit.html#index-repl_002ddisplay_002denvironment_003f	cp	repl-display-environment?
gambit.html#index-repl_002derror_002dport	cp	repl-error-port
gambit.html#index-repl_002dinput_002dport	cp	repl-input-port
gambit.html#index-repl_002doutput_002dport	cp	repl-output-port
gambit.html#index-repl_002dresult_002dhistory_002dmax_002dlength_002dset_0021	cp	repl-result-history-max-length-set!
gambit.html#index-repl_002dresult_002dhistory_002dref	cp	repl-result-history-ref
gambit.html#index-replace_002dbit_002dfield	cp	replace-bit-field
gambit.html#index-reverse_0021	cp	reverse!
gambit.html#index-round_002dquotient	cp	round-quotient
gambit.html#index-round_002dremainder	cp	round-remainder
gambit.html#index-round_002f	cp	round/
gambit.html#index-rpc_002dremote_002derror_002dexception_002darguments	cp	rpc-remote-error-exception-arguments
gambit.html#index-rpc_002dremote_002derror_002dexception_002dmessage	cp	rpc-remote-error-exception-message
gambit.html#index-rpc_002dremote_002derror_002dexception_002dprocedure	cp	rpc-remote-error-exception-procedure
gambit.html#index-rpc_002dremote_002derror_002dexception_003f	cp	rpc-remote-error-exception?
gambit.html#index-run_002dtime_002dbindings	cp	run-time-bindings
gambit.html#index-runtime-options	cp	runtime options
gambit.html#index-s16vector	cp	s16vector
gambit.html#index-s16vector_002d_003elist	cp	s16vector->list
gambit.html#index-s16vector_002dappend	cp	s16vector-append
gambit.html#index-s16vector_002dconcatenate	cp	s16vector-concatenate
gambit.html#index-s16vector_002dcopy	cp	s16vector-copy
gambit.html#index-s16vector_002dcopy_0021	cp	s16vector-copy!
gambit.html#index-s16vector_002dfill_0021	cp	s16vector-fill!
gambit.html#index-s16vector_002dlength	cp	s16vector-length
gambit.html#index-s16vector_002dref	cp	s16vector-ref
gambit.html#index-s16vector_002dset	cp	s16vector-set
gambit.html#index-s16vector_002dset_0021	cp	s16vector-set!
gambit.html#index-s16vector_002dshrink_0021	cp	s16vector-shrink!
gambit.html#index-s16vector_003f	cp	s16vector?
gambit.html#index-s32vector	cp	s32vector
gambit.html#index-s32vector_002d_003elist	cp	s32vector->list
gambit.html#index-s32vector_002dappend	cp	s32vector-append
gambit.html#index-s32vector_002dconcatenate	cp	s32vector-concatenate
gambit.html#index-s32vector_002dcopy	cp	s32vector-copy
gambit.html#index-s32vector_002dcopy_0021	cp	s32vector-copy!
gambit.html#index-s32vector_002dfill_0021	cp	s32vector-fill!
gambit.html#index-s32vector_002dlength	cp	s32vector-length
gambit.html#index-s32vector_002dref	cp	s32vector-ref
gambit.html#index-s32vector_002dset	cp	s32vector-set
gambit.html#index-s32vector_002dset_0021	cp	s32vector-set!
gambit.html#index-s32vector_002dshrink_0021	cp	s32vector-shrink!
gambit.html#index-s32vector_003f	cp	s32vector?
gambit.html#index-s64vector	cp	s64vector
gambit.html#index-s64vector_002d_003elist	cp	s64vector->list
gambit.html#index-s64vector_002dappend	cp	s64vector-append
gambit.html#index-s64vector_002dconcatenate	cp	s64vector-concatenate
gambit.html#index-s64vector_002dcopy	cp	s64vector-copy
gambit.html#index-s64vector_002dcopy_0021	cp	s64vector-copy!
gambit.html#index-s64vector_002dfill_0021	cp	s64vector-fill!
gambit.html#index-s64vector_002dlength	cp	s64vector-length
gambit.html#index-s64vector_002dref	cp	s64vector-ref
gambit.html#index-s64vector_002dset	cp	s64vector-set
gambit.html#index-s64vector_002dset_0021	cp	s64vector-set!
gambit.html#index-s64vector_002dshrink_0021	cp	s64vector-shrink!
gambit.html#index-s64vector_003f	cp	s64vector?
gambit.html#index-s8vector	cp	s8vector
gambit.html#index-s8vector_002d_003elist	cp	s8vector->list
gambit.html#index-s8vector_002dappend	cp	s8vector-append
gambit.html#index-s8vector_002dconcatenate	cp	s8vector-concatenate
gambit.html#index-s8vector_002dcopy	cp	s8vector-copy
gambit.html#index-s8vector_002dcopy_0021	cp	s8vector-copy!
gambit.html#index-s8vector_002dfill_0021	cp	s8vector-fill!
gambit.html#index-s8vector_002dlength	cp	s8vector-length
gambit.html#index-s8vector_002dref	cp	s8vector-ref
gambit.html#index-s8vector_002dset	cp	s8vector-set
gambit.html#index-s8vector_002dset_0021	cp	s8vector-set!
gambit.html#index-s8vector_002dshrink_0021	cp	s8vector-shrink!
gambit.html#index-s8vector_003f	cp	s8vector?
gambit.html#index-safe	cp	safe
gambit.html#index-scheduler_002dexception_002dreason	cp	scheduler-exception-reason
gambit.html#index-scheduler_002dexception_003f	cp	scheduler-exception?
gambit.html#index-scheme_002dieee_002d1178_002d1990	cp	scheme-ieee-1178-1990
gambit.html#index-scheme_002dr4rs	cp	scheme-r4rs
gambit.html#index-scheme_002dr5rs	cp	scheme-r5rs
gambit.html#index-scheme_002dsrfi_002d0	cp	scheme-srfi-0
gambit.html#index-script_002ddirectory	cp	script-directory
gambit.html#index-script_002dfile	cp	script-file
gambit.html#index-second	cp	second
gambit.html#index-seconds_002d_003etime	cp	seconds->time
gambit.html#index-separate	cp	separate
gambit.html#index-serial_002dnumber_002d_003eobject	cp	serial-number->object
gambit.html#index-serialization	cp	serialization
gambit.html#index-serialization-1	cp	serialization 
gambit.html#index-service_002dinfo	cp	service-info
gambit.html#index-service_002dinfo_002daliases	cp	service-info-aliases
gambit.html#index-service_002dinfo_002dname	cp	service-info-name
gambit.html#index-service_002dinfo_002dport_002dnumber	cp	service-info-port-number
gambit.html#index-service_002dinfo_002dprotocol	cp	service-info-protocol
gambit.html#index-service_002dinfo_003f	cp	service-info?
